routine_start bass1
000000,      5, 1
000180,      5, 0
000530,      5, 1
000710,      5, 0
001070,      5, 1
001230,      5, 0
002030,      2, 1
002070,      2, 0
002150,      2, 1
002310,      2, 0
002430,      2, 1
002590,      2, 0
002710,      4, 1
002830,      4, 0
002970,      2, 1
003110,      2, 0
003110,      6, 1
003310,      6, 0
routine_end

# intro
000410,      1, 1
000560,      1, 0
000560,      3, 1
000680,      3, 0
routine,    bass1, 000680
004770,      1, 1
004900,      1, 0
004900,      3, 1
005050,      3, 0
routine,    bass1, 005050
routine,    bass1, 009410
routine,    bass1, 013780
routine,    bass1, 018150

# let's go
020560,      6, 1
020560,      7, 1
020560,      8, 1
020650,      6, 0
020650,      7, 0
020650,      8, 0
020870,      6, 1
020870,      7, 1
020870,      8, 1
020990,      6, 0
020990,      7, 0
020990,      8, 0

#
# first verse
#

routine,    bass1, 022550
# Steve walks warily down the street
022550,       6, 1
022720,       6, 0
022790,       6, 1
023000,       6, 0
023070,       6, 1
023360,       6, 0
023460,       7, 1
023870,       7, 0
023870,       7, 1
024150,       7, 0
024150,       6, 1
024280,       6, 0

# With the brim pulled way down low
024430,       6, 1
024650,       6, 0
024700,       8, 1
024840,       8, 0
024970,       8, 1
025140,       8, 0
025240,       8, 1
025630,       8, 0
025630,       7, 1
025800,       7, 0

routine,    bass1, 026900
# Ain't no sound but the sound of his feet
# Machine guns ready to go
#026900,       6, 1


end
